"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-04-29","2018","04","29","","9.0","","1.1","","5.1","","12.9","","0.0","","","M","","M","","M","","","20","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-04-30","2018","04","30","","11.7","","3.8","","7.8","","10.2","","0.0","","","M","","M","","M","","","20","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-01","2018","05","01","","22.3","","7.1","","14.7","","3.3","","0.0","","","M","","M","","M","","","20","","52",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-02","2018","05","02","","22.3","","9.4","","15.9","","2.1","","0.0","","","M","","M","","M","","","20","","85",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-03","2018","05","03","","17.2","","6.1","","11.7","","6.3","","0.0","","","M","","M","","M","","","21","","70",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-04","2018","05","04","","18.4","","6.2","","12.3","","5.7","","0.0","","","M","","M","","M","","","22","","87",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-05","2018","05","05","","19.5","","7.8","","13.7","","4.3","","0.0","","","M","","M","","M","","","21","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-06","2018","05","06","","15.8","","7.2","","11.5","","6.5","","0.0","","","M","","M","","M","","","34","","59",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-07","2018","05","07","","15.0","","7.9","","11.5","","6.5","","0.0","","","M","","M","","M","","","35","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-08","2018","05","08","","16.7","","6.9","","11.8","","6.2","","0.0","","","M","","M","","M","","","5","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-09","2018","05","09","","24.6","","8.2","","16.4","","1.6","","0.0","","","M","","M","","M","","","14","","65",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-10","2018","05","10","","21.7","","7.0","","14.4","","3.6","","0.0","","","M","","M","","M","","","14","","70",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-11","2018","05","11","","7.4","","4.6","","6.0","","12.0","","0.0","","","M","","M","","M","","","32","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-12","2018","05","12","","12.1","","5.2","","8.7","","9.3","","0.0","","","M","","M","","M","","","35","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-13","2018","05","13","","13.1","","6.0","","9.6","","8.4","","0.0","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-14","2018","05","14","","18.5","","6.3","","12.4","","5.6","","0.0","","","M","","M","","M","","","15","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-15","2018","05","15","","17.7","","10.0","","13.9","","4.1","","0.0","","","M","","M","","M","","","20","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-16","2018","05","16","","","M","","M","","M","","M","","M","","M","","M","","M","","","36","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-17","2018","05","17","","23.5","","12.3","","17.9","","0.1","","0.0","","","M","","M","","M","","","35","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-18","2018","05","18","","14.1","","8.5","","11.3","","6.7","","0.0","","","M","","M","","M","","","1","","65",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-19","2018","05","19","","18.5","","9.6","","14.1","","3.9","","0.0","","","M","","M","","M","","","4","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-20","2018","05","20","","15.9","","9.6","","12.8","","5.2","","0.0","","","M","","M","","M","","","21","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-21","2018","05","21","","19.5","","6.5","","13.0","","5.0","","0.0","","","M","","M","","M","","","36","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-22","2018","05","22","","16.8","","10.6","","13.7","","4.3","","0.0","","","M","","M","","M","","","6","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-23","2018","05","23","","16.8","","9.2","","13.0","","5.0","","0.0","","","M","","M","","M","","","21","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-24","2018","05","24","","21.9","","10.8","","16.4","","1.6","","0.0","","","M","","M","","M","","","20","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-25","2018","05","25","","24.6","","13.9","","19.3","","0.0","","1.3","","","M","","M","","M","","","21","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-26","2018","05","26","","21.8","","14.4","","18.1","","0.0","","0.1","","","M","","M","","M","","","17","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-27","2018","05","27","","23.4","","14.9","","19.2","","0.0","","1.2","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-28","2018","05","28","","25.7","","17.2","","21.5","","0.0","","3.5","","","M","","M","","M","","","21","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-29","2018","05","29","","25.8","","17.6","","21.7","","0.0","","3.7","","","M","","M","","M","","","2","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-30","2018","05","30","","28.1","","16.0","","22.1","","0.0","","4.1","","","M","","M","","M","","","12","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-05-31","2018","05","31","","24.4","","18.5","","21.5","","0.0","","3.5","","","M","","M","","M","","","14","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-01","2018","06","01","","24.0","","16.5","","20.3","","0.0","","2.3","","","M","","M","","M","","","20","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-02","2018","06","02","","18.8","","14.2","","16.5","","1.5","","0.0","","","M","","M","","M","","","35","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-03","2018","06","03","","19.8","","14.7","","17.3","","0.7","","0.0","","","M","","M","","M","","","25","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-04","2018","06","04","","17.8","","13.6","","15.7","","2.3","","0.0","","","M","","M","","M","","","21","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-05","2018","06","05","","16.6","","11.7","","14.2","","3.8","","0.0","","","M","","M","","M","","","32","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-06","2018","06","06","","13.4","","10.8","","12.1","","5.9","","0.0","","","M","","M","","M","","","32","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-07","2018","06","07","","21.9","","12.9","","17.4","","0.6","","0.0","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-08","2018","06","08","","21.8","","15.0","","18.4","","0.0","","0.4","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-09","2018","06","09","","20.0","","15.5","","17.8","","0.2","","0.0","","","M","","M","","M","","","2","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-10","2018","06","10","","17.6","","15.4","","16.5","","1.5","","0.0","","","M","","M","","M","","","4","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-11","2018","06","11","","21.0","","15.3","","18.2","","0.0","","0.2","","","M","","M","","M","","","1","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-12","2018","06","12","","23.5","","15.2","","19.4","","0.0","","1.4","","","M","","M","","M","","","13","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-13","2018","06","13","","23.5","","16.8","","20.2","","0.0","","2.2","","","M","","M","","M","","","24","","63",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-14","2018","06","14","","22.7","","16.8","","19.8","","0.0","","1.8","","","M","","M","","M","","","26","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-15","2018","06","15","","21.0","","15.8","","18.4","","0.0","","0.4","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-16","2018","06","16","","24.3","","17.3","","20.8","","0.0","","2.8","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-17","2018","06","17","","26.5","","18.5","","22.5","","0.0","","4.5","","","M","","M","","M","","","15","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-18","2018","06","18","","24.5","","20.7","","22.6","","0.0","","4.6","","","M","","M","","M","","","23","","76",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-19","2018","06","19","","22.1","","17.8","","20.0","","0.0","","2.0","","","M","","M","","M","","","36","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-20","2018","06","20","","20.0","","15.6","","17.8","","0.2","","0.0","","","M","","M","","M","","","34","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-21","2018","06","21","","20.3","","17.3","","18.8","","0.0","","0.8","","","M","","M","","M","","","3","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-22","2018","06","22","","18.6","","16.4","","17.5","","0.5","","0.0","","","M","","M","","M","","","3","","61",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-23","2018","06","23","","21.5","","17.5","","19.5","","0.0","","1.5","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-24","2018","06","24","","20.9","","16.8","","18.9","","0.0","","0.9","","","M","","M","","M","","","36","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-25","2018","06","25","","20.4","","15.9","","18.2","","0.0","","0.2","","","M","","M","","M","","","34","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-26","2018","06","26","","23.4","","16.7","","20.1","","0.0","","2.1","","","M","","M","","M","","","3","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-27","2018","06","27","","21.4","","19.1","","20.3","","0.0","","2.3","","","M","","M","","M","","","15","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-28","2018","06","28","","22.8","","19.4","","21.1","","0.0","","3.1","","","M","","M","","M","","","19","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-29","2018","06","29","","26.3","","19.7","","23.0","","0.0","","5.0","","","M","","M","","M","","","16","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-06-30","2018","06","30","","27.7","","22.4","","25.1","","0.0","","7.1","","","M","","M","","M","","","15","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-01","2018","07","01","","30.3","","22.5","","26.4","","0.0","","8.4","","","M","","M","","M","","","14","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-02","2018","07","02","","26.2","","23.3","","24.8","","0.0","","6.8","","","M","","M","","M","","","15","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-03","2018","07","03","","28.4","","22.0","","25.2","","0.0","","7.2","","","M","","M","","M","","","2","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-04","2018","07","04","","29.9","","22.9","","26.4","","0.0","","8.4","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-05","2018","07","05","","26.1","","23.8","","25.0","","0.0","","7.0","","","M","","M","","M","","","17","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-06","2018","07","06","","24.6","","17.9","","21.3","","0.0","","3.3","","","M","","M","","M","","","30","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-07","2018","07","07","","22.8","","18.5","","20.7","","0.0","","2.7","","","M","","M","","M","","","36","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-08","2018","07","08","","25.6","","20.9","","23.3","","0.0","","5.3","","","M","","M","","M","","","16","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-09","2018","07","09","","24.1","","21.7","","22.9","","0.0","","4.9","","","M","","M","","M","","","17","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-10","2018","07","10","","27.7","","21.3","","24.5","","0.0","","6.5","","","","","","","M","","","34","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-11","2018","07","11","","24.1","","19.8","","22.0","","0.0","","4.0","","","M","","M","","M","","","33","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-12","2018","07","12","","27.4","","21.1","","24.3","","0.0","","6.3","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-13","2018","07","13","","27.7","","22.7","","25.2","","0.0","","7.2","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-14","2018","07","14","","26.7","","22.8","","24.8","","0.0","","6.8","","","M","","M","","M","","","27","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-15","2018","07","15","","26.7","","22.7","","24.7","","0.0","","6.7","","","M","","M","","M","","","","","<31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-16","2018","07","16","","28.3","","23.3","","25.8","","0.0","","7.8","","","","","","","M","","","11","","47",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-17","2018","07","17","","24.9","","19.4","","22.2","","0.0","","4.2","","","","","","","M","","","27","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-18","2018","07","18","","22.6","","17.5","","20.0","","0.0","","2.0","","","","","","","M","","","34","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-19","2018","07","19","","25.6","","18.4","","22.0","","0.0","","4.0","","","","","","","M","","","6","","34",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-20","2018","07","20","","27.6","","22.5","","25.1","","0.0","","7.1","","","","","","","M","","","13","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-21","2018","07","21","","24.7","","19.0","","21.8","","0.0","","3.8","","","","","","","M","","","12","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-22","2018","07","22","","23.3","","16.8","","20.1","","0.0","","2.1","","","","","","","M","","","2","","67",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-23","2018","07","23","","25.5","","22.1","","23.8","","0.0","","5.8","","","","","","","M","","","5","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-24","2018","07","24","","27.5","","21.7","","24.6","","0.0","","6.6","","","","","","","M","","","13","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-25","2018","07","25","","26.5","","21.6","","24.1","","0.0","","6.1","","","","","","","M","","","20","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-26","2018","07","26","","24.9","","20.7","","22.8","","0.0","","4.8","","","","","","","M","","","15","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-27","2018","07","27","","22.4","","19.0","","20.7","","0.0","","2.7","","","","","","","M","","","26","","51",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-28","2018","07","28","","21.8","","17.9","","19.8","","0.0","","1.8","","","","","","","M","","","21","","40",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-29","2018","07","29","","24.2","","19.9","","22.1","","0.0","","4.1","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-30","2018","07","30","","22.7","","21.2","","21.9","","0.0","","3.9","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-07-31","2018","07","31","","23.6","","21.3","","22.5","","0.0","","4.5","","","","","","","M","","","13","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-01","2018","08","01","","23.4","","20.8","","22.1","","0.0","","4.1","","","","","","","M","","","18","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-02","2018","08","02","","25.4","","21.3","","23.4","","0.0","","5.4","","","","","","","M","","","16","","34",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-03","2018","08","03","","24.7","","22.4","","23.5","","0.0","","5.5","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-04","2018","08","04","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-05","2018","08","05","","27.0","","23.3","","25.1","","0.0","","7.1","","","","","","","M","","","17","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-06","2018","08","06","","26.7","","22.7","","24.7","","0.0","","6.7","","","","","","","M","","","27","","40",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-07","2018","08","07","","24.3","","22.4","","23.3","","0.0","","5.3","","","","","","","M","","","21","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-08","2018","08","08","","24.8","","20.8","","22.8","","0.0","","4.8","","","","","","","M","","","19","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-09","2018","08","09","","24.3","","20.5","","22.4","","0.0","","4.4","","","","","","","M","","","20","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-10","2018","08","10","","23.6","","21.0","","22.3","","0.0","","4.3","","","","","","","M","","","36","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-11","2018","08","11","","25.7","","20.3","","23.0","","0.0","","5.0","","","","","","","M","","","35","","31",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-12","2018","08","12","","25.4","","21.9","","23.7","","0.0","","5.7","","","","","","","M","","","35","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-13","2018","08","13","","24.4","","21.8","","23.1","","0.0","","5.1","","","","","","","M","","","35","","33",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-14","2018","08","14","","25.2","","22.0","","23.6","","0.0","","5.6","","","","","","","M","","","20","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-15","2018","08","15","","25.0","","23.5","","24.2","","0.0","","6.2","","","","","","","M","","","20","","42",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-16","2018","08","16","","26.2","","23.8","","25.0","","0.0","","7.0","","","","","","","M","","","17","","51",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-17","2018","08","17","","25.0","","21.0","","23.0","","0.0","","5.0","","","","","","","M","","","17","","58",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-18","2018","08","18","","22.8","","19.6","","21.2","","0.0","","3.2","","","","","","","M","","","34","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-19","2018","08","19","","23.6","","20.6","","22.1","","0.0","","4.1","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-20","2018","08","20","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-21","2018","08","21","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-22","2018","08","22","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-23","2018","08","23","","22.6","","17.0","","19.8","","0.0","","1.8","","","","","","","M","","","21","","39",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-24","2018","08","24","","25.9","","21.0","","23.4","","0.0","","5.4","","","","","","","M","","","13","","47",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-25","2018","08","25","","24.2","","21.2","","22.7","","0.0","","4.7","","","","","","","M","","","15","","55",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-26","2018","08","26","","23.2","","21.5","","22.4","","0.0","","4.4","","","","","","","M","","","17","","49",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-27","2018","08","27","","26.6","","21.1","","23.9","","0.0","","5.9","","","","","","","M","","","25","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-28","2018","08","28","","29.2","","23.9","","26.6","","0.0","","8.6","","","","","","","M","","","18","","65",""
