"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-29","2018","08","29","","27.2","","20.2","","23.7","","0.0","","5.7","","","","","","","M","","","16","","60",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-30","2018","08","30","","20.3","","18.0","","19.1","","0.0","","1.1","","","","","","","M","","","31","","38",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-08-31","2018","08","31","","24.1","","19.1","","21.6","","0.0","","3.6","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-01","2018","09","01","","28.3","","21.8","","25.1","","0.0","","7.1","","","","","","","M","","","13","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-02","2018","09","02","","26.4","","21.6","","24.0","","0.0","","6.0","","","","","","","M","","","21","","60",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-03","2018","09","03","","26.2","","20.8","","23.5","","0.0","","5.5","","","","","","","M","","","27","","58",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-04","2018","09","04","","27.3","","22.8","","25.0","","0.0","","7.0","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-05","2018","09","05","","28.4","","25.1","","26.8","","0.0","","8.8","","","","","","","M","","","17","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-06","2018","09","06","","25.4","","20.5","","22.9","","0.0","","4.9","","","","","","","M","","","35","","40",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-07","2018","09","07","","22.4","","19.3","","20.9","","0.0","","2.9","","","","","","","M","","","35","","49",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-08","2018","09","08","","20.2","","15.2","","17.7","","0.3","","0.0","","","","","","","M","","","1","","69",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-09","2018","09","09","","17.2","","14.2","","15.7","","2.3","","0.0","","","","","","","M","","","5","","71",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-10","2018","09","10","","19.6","","13.7","","16.6","","1.4","","0.0","","","","","","","M","","","4","","74",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-11","2018","09","11","","19.1","","15.1","","17.1","","0.9","","0.0","","","","","","","M","","","19","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-12","2018","09","12","","22.1","","18.5","","20.3","","0.0","","2.3","","","","","","","M","","","36","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-13","2018","09","13","","23.8","","19.2","","21.5","","0.0","","3.5","","","","","","","M","","","36","","34",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-14","2018","09","14","","25.2","","22.4","","23.8","","0.0","","5.8","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-15","2018","09","15","","27.1","","22.2","","24.7","","0.0","","6.7","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-16","2018","09","16","","25.8","","22.3","","24.0","","0.0","","6.0","","","","","","","M","","","13","","37",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-17","2018","09","17","","24.5","","21.9","","23.2","","0.0","","5.2","","","","","","","M","","","13","","32",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-18","2018","09","18","","23.8","","18.4","","21.1","","0.0","","3.1","","","","","","","M","","","27","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-19","2018","09","19","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-20","2018","09","20","","24.3","","16.8","","20.6","","0.0","","2.6","","","","","","","M","","","14","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-21","2018","09","21","","26.8","","15.5","","21.1","","0.0","","3.1","","","","","","","M","","","27","","78",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-22","2018","09","22","","15.6","","12.2","","13.9","","4.1","","0.0","","","","","","","M","","","29","","59",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-23","2018","09","23","","19.1","","14.5","","16.8","","1.2","","0.0","","","","","","","M","","","3","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-24","2018","09","24","","20.7","","15.4","","18.0","","0.0","","0.0","","","","","","","M","","","12","","79",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-25","2018","09","25","","22.7","","17.2","","19.9","","0.0","","1.9","","","","","","","M","","","14","","77",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-26","2018","09","26","","22.4","","15.9","","19.2","","0.0","","1.2","","","","","","","M","","","16","","61",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-27","2018","09","27","","17.7","","14.5","","16.1","","1.9","","0.0","","","","","","","M","","","16","","38",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-28","2018","09","28","","19.5","","12.1","","15.8","","2.2","","0.0","","","","","","","M","","","28","","59",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-29","2018","09","29","","14.7","","11.6","","13.2","","4.8","","0.0","","","","","","","M","","","20","","38",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-09-30","2018","09","30","","17.1","","11.4","","14.2","","3.8","","0.0","","","","","","","M","","","36","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-01","2018","10","01","","16.5","","12.0","","14.2","","3.8","","0.0","","","","","","","M","","","36","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-02","2018","10","02","","20.7","","14.0","","17.3","","0.7","","0.0","","","","","","","M","","","32","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-03","2018","10","03","","22.1","","12.9","","17.5","","0.5","","0.0","","","","","","","M","","","16","","59",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-04","2018","10","04","","23.0","","10.8","","16.9","","1.1","","0.0","","","","","","","M","","","17","","77",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-05","2018","10","05","","17.1","","11.0","","14.1","","3.9","","0.0","","","","","","","M","","","4","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-06","2018","10","06","","21.8","","15.2","","18.5","","0.0","","0.5","","","","","","","M","","","13","","45",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-07","2018","10","07","","19.7","","13.5","","16.6","","1.4","","0.0","","","","","","","M","","","2","","40",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-08","2018","10","08","","23.8","","13.5","","18.7","","0.0","","0.7","","","","","","","M","","","36","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-09","2018","10","09","","26.5","","20.7","","23.6","","0.0","","5.6","","","","","","","M","","","14","","42",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-10","2018","10","10","","25.1","","20.1","","22.6","","0.0","","4.6","","","","","","","M","","","15","","46",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-11","2018","10","11","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-12","2018","10","12","","9.7","","5.8","","7.8","","10.2","","0.0","","","","","","","M","","","26","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-13","2018","10","13","","11.1","","5.4","","8.3","","9.7","","0.0","","","","","","","M","","","16","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-14","2018","10","14","","14.2","","9.3","","11.8","","6.2","","0.0","","","","","","","M","","","17","","53",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-15","2018","10","15","","14.7","","4.9","","9.8","","8.2","","0.0","","","","","","","M","","","25","","70",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-16","2018","10","16","","13.2","","4.1","","8.6","","9.4","","0.0","","","","","","","M","","","19","","70",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-17","2018","10","17","","13.0","","4.3","","8.6","","9.4","","0.0","","","","","","","M","","","26","","77",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-18","2018","10","18","","11.8","","3.6","","7.7","","10.3","","0.0","","","","","","","M","","","21","","62",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-19","2018","10","19","","13.2","","9.7","","11.4","","6.6","","0.0","","","","","","","M","","","20","","88",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-20","2018","10","20","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-21","2018","10","21","","5.8","","2.4","","4.1","","13.9","","0.0","","","","","","","M","","","30","","61",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-22","2018","10","22","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-23","2018","10","23","","11.7","","5.7","","8.7","","9.3","","0.0","","","","","","","M","","","18","","58",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-24","2018","10","24","","6.1","","3.9","","5.0","","13.0","","0.0","","","","","","","M","","","30","","52",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-25","2018","10","25","","7.4","","3.7","","5.6","","12.4","","0.0","","","","","","","M","","","31","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-26","2018","10","26","","10.5","","6.8","","8.7","","9.3","","0.0","","","","","","","M","","","7","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-27","2018","10","27","","7.5","","4.7","","6.1","","11.9","","0.0","","","","","","","M","","","1","","64",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-28","2018","10","28","","8.8","","3.1","","5.9","","12.1","","0.0","","","","","","","M","","","16","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-29","2018","10","29","","9.2","","5.3","","7.2","","10.8","","0.0","","","","","","","M","","","24","","47",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-30","2018","10","30","","13.3","","6.0","","9.6","","8.4","","0.0","","","","","","","M","","","15","","40",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-10-31","2018","10","31","","14.7","","9.0","","11.8","","6.2","","0.0","","","","","","","M","","","16","","61",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-01","2018","11","01","","9.3","","6.9","","8.1","","9.9","","0.0","","","","","","","M","","","36","","82",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-02","2018","11","02","","8.6","","5.2","","6.9","","11.1","","0.0","","","","","","","M","","","36","","78",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-03","2018","11","03","","7.0","","4.5","","5.8","","12.2","","0.0","","","","","","","M","","","24","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-04","2018","11","04","","11.7","","5.2","","8.4","","9.6","","0.0","","","","","","","M","","","3","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-05","2018","11","05","","14.0","","10.0","","12.0","","6.0","","0.0","","","","","","","M","","","13","","62",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-06","2018","11","06","","13.9","","7.5","","10.7","","7.3","","0.0","","","","","","","M","","","19","","99",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-07","2018","11","07","","10.1","","4.1","","7.1","","10.9","","0.0","","","","","","","M","","","18","","83",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-08","2018","11","08","","5.2","","4.2","","4.7","","13.3","","0.0","","","","","","","M","","","24","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-09","2018","11","09","","6.9","","2.5","","4.7","","13.3","","0.0","","","","","","","M","","","24","","73",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-10","2018","11","10","","2.6","","-2.5","","0.1","","17.9","","0.0","","","","","","","M","","","25","","76",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-11","2018","11","11","","5.6","","-0.4","","2.6","","15.4","","0.0","","","","","","","M","","","26","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-12","2018","11","12","","5.9","","4.2","","5.1","","12.9","","0.0","","","","","","","M","","","31","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-13","2018","11","13","","4.3","","-1.8","","1.3","","16.7","","0.0","","","","","","","M","","","25","","62",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-14","2018","11","14","","1.3","","-3.9","","-1.3","","19.3","","0.0","","","","","","","M","","","26","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-15","2018","11","15","","3.0","","0.3","","1.6","","16.4","","0.0","","","","","","","M","","","8","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-16","2018","11","16","","5.8","","0.9","","3.3","","14.7","","0.0","","","","","","","M","","","20","","79",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-17","2018","11","17","","4.2","","1.2","","2.7","","15.3","","0.0","","","","","","","M","","","24","","44",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-18","2018","11","18","","5.2","","1.3","","3.2","","14.8","","0.0","","","","","","","M","","","27","","35",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-19","2018","11","19","","4.6","","1.6","","3.1","","14.9","","0.0","","","","","","","M","","","26","","36",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-20","2018","11","20","","4.0","","-1.6","","1.2","","16.8","","0.0","","","","","","","M","","","18","","77",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-21","2018","11","21","","3.8","","-7.4","","-1.8","","19.8","","0.0","","","","","","","M","","","19","","80",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-22","2018","11","22","","-3.5","","-8.5","","-6.0","","24.0","","0.0","","","","","","","M","","","7","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-23","2018","11","23","","6.6","","-3.9","","1.3","","16.7","","0.0","","","","","","","M","","","14","","47",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-24","2018","11","24","","8.9","","3.4","","6.1","","11.9","","0.0","","","","","","","M","","","13","","78",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-25","2018","11","25","","8.1","","5.4","","6.8","","11.2","","0.0","","","","","","","M","","","20","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-26","2018","11","26","","8.7","","1.5","","5.1","","12.9","","0.0","","","","","","","M","","","15","","82",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-27","2018","11","27","","1.7","","-1.5","","0.1","","17.9","","0.0","","","","","","","M","","","23","","64",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-28","2018","11","28","","-0.1","","-1.9","","-1.0","","19.0","","0.0","","","","","","","M","","","23","","71",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-29","2018","11","29","","0.8","","-1.2","","-0.2","","18.2","","0.0","","","","","","","M","","","19","","50",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-11-30","2018","11","30","","3.3","","0.6","","2.0","","16.0","","0.0","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-01","2018","12","01","","7.8","","2.7","","5.2","","12.8","","0.0","","","","","","","M","","","3","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-02","2018","12","02","","15.9","","6.3","","11.1","","6.9","","0.0","","","","","","","M","","","24","","78",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-03","2018","12","03","","6.5","","0.6","","3.6","","14.4","","0.0","","","","","","","M","","","20","","81",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-04","2018","12","04","","1.6","","-2.1","","-0.3","","18.3","","0.0","","","","","","","M","","","28","","41",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-05","2018","12","05","","1.4","","-1.3","","0.0","","18.0","","0.0","","","","","","","M","","","20","","72",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-06","2018","12","06","","2.2","","-2.0","","0.1","","17.9","","0.0","","","","","","","M","","","18","","82",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-07","2018","12","07","","0.0","","-3.3","","-1.7","","19.7","","0.0","","","","","","","M","","","19","","56",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-08","2018","12","08","","-1.6","","-6.2","","-3.9","","21.9","","0.0","","","","","","","M","","","26","","49",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-09","2018","12","09","","-0.7","","-2.7","","-1.7","","19.7","","0.0","","","","","","","M","","","17","","38",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-10","2018","12","10","","1.5","","-2.1","","-0.3","","18.3","","0.0","","","","","","","M","","","20","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-11","2018","12","11","","0.3","","-1.8","","-0.8","","18.8","","0.0","","","","","","","M","","","19","","75",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-12","2018","12","12","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-13","2018","12","13","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-14","2018","12","14","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-15","2018","12","15","","6.5","","2.6","","4.6","","13.4","","0.0","","","","","","","M","","","2","","68",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-16","2018","12","16","","4.3","","2.6","","3.4","","14.6","","0.0","","","","","","","M","","","2","","60",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-17","2018","12","17","","4.2","","0.6","","2.4","","15.6","","0.0","","","","","","","M","","","26","","57",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-18","2018","12","18","","1.4","","-2.5","","-0.5","","18.5","","0.0","","","","","","","M","","","28","","47",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-19","2018","12","19","","5.8","","1.1","","3.4","","14.6","","0.0","","","","","","","M","","","17","","48",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-20","2018","12","20","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-21","2018","12","21","","4.9","","0.4","","2.7","","15.3","","0.0","","","","","","","M","","","28","","54",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-22","2018","12","22","","0.7","","-1.2","","-0.2","","18.2","","0.0","","","","","","","M","","","25","","64",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-23","2018","12","23","","3.4","","-0.2","","1.6","","16.4","","0.0","","","","","","","M","","","16","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-24","2018","12","24","","2.9","","-1.0","","0.9","","17.1","","0.0","","","","","","","M","","","19","","61",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-25","2018","12","25","","0.9","","-1.2","","-0.1","","18.1","","0.0","","","","","","","M","","","","","",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-26","2018","12","26","","2.2","","0.0","","1.1","","16.9","","0.0","","","","","","","M","","","2","","43",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-27","2018","12","27","","8.4","","-0.1","","4.2","","13.8","","0.0","","","","","","","M","","","13","","84",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-28","2018","12","28","","11.9","","2.2","","7.0","","11.0","","0.0","","","","","","","M","","","20","","89",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-29","2018","12","29","","2.7","","-1.9","","0.4","","17.6","","0.0","","","","","","","M","","","22","","64",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-30","2018","12","30","","3.4","","-1.9","","0.8","","17.2","","0.0","","","","","","","M","","","20","","58",""
"-80.05","42.53","LONG POINT (AUT)","6134F10","2018-12-31","2018","12","31","","11.8","","3.1","","7.5","","10.5","","0.0","","","","","","","M","","","20","","88",""
